Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 64    expression -> expression MINUS expression
Rule 65    expression -> expression MULTIPLY expression
Rule 66    expression -> expression DIVIDE expression
Rule 67    expression -> expression LESS expression
Rule 68    expression -> expression GREATER expression
Rule 69    expression -> LPAREN expression RPAREN
Rule 70    expression -> MINUS expression
Rule 71    expression -> PTR_AMP expression
Rule 72    expression -> MULTIPLY expression
Rule 73    expression -> id_ptr_or_array DOUBLEPLUS
Rule 74    expression -> DOUBLEPLUS id_ptr_or_array
Rule 75    expression -> id_ptr_or_array
Rule 76    expression -> function_app
Rule 77    expression -> var_assignment
Rule 78    expression -> INT_VAL
Rule 79    expression -> FLOAT_VAL

Terminals, with rules where they appear

COMMA                : 9 49 51 57 59
DIVIDE               : 66
DOUBLEPLUS           : 73 74
ELSE                 : 35 36
EQ                   : 48
FLOAT                : 6
FLOAT_VAL            : 79
FOR                  : 38
GREATER              : 68
ID                   : 7 56
IF                   : 34 35
INT                  : 5
INT_VAL              : 78
LBRACE               : 19
LESS                 : 67
LPAREN               : 8 34 35 38 46 55 56 69
MINUS                : 64 70
MULTIPLY             : 17 18 65 72
PLUS                 : 63
PRINTF               : 55
PTR_AMP              : 71
RBRACE               : 19
RETURN               : 53 54
RPAREN               : 8 34 35 38 46 55 56 69
SEMI                 : 22 38 38
SQ_LBRACKET          : 15 16
SQ_RBRACKET          : 15 16
STRING               : 55
VOID                 : 4 11
WHILE                : 46
error                : 

Nonterminals, with rules where they appear

arguments            : 56 59
array_decs           : 13 15
block                : 3 4 34 35 36 38 46
conditional          : 30
declarations         : 8 9
elif_else            : 33 35
empty                : 24 37 41 43 58 61
expression           : 15 16 29 34 35 40 46 48 53 57 59 60 63 63 64 64 65 65 66 66 67 67 68 68 69 70 71 72
for                  : 31
function             : 1 2
function_app         : 27 76
id                   : 3 4 12 13 14
id_ptr_or_array      : 9 10 48 51 52 73 74 75
if                   : 33
loop_init            : 39
loop_init_or_empty   : 38
non_semi_statement   : 21 23
print_formats        : 55 57
program              : 1 0
ptrs                 : 14 17
return_expr          : 28
semi_statement       : 20 22 42 45
semi_statement_or_empty : 38 38
statements           : 19 22 23
type                 : 3 9 10 44 47
var_and_assign       : 47 49 51
var_assignment       : 26 44 49 50 77
var_declaration      : 25
variable_declaration : 3 4
while                : 32

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function program
    (2) program -> . function
    (3) function -> . type id variable_declaration block
    (4) function -> . VOID id variable_declaration block
    (5) type -> . INT
    (6) type -> . FLOAT

    VOID            shift and go to state 4
    INT             shift and go to state 5
    FLOAT           shift and go to state 6

    program                        shift and go to state 1
    function                       shift and go to state 2
    type                           shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> function . program
    (2) program -> function .
    (1) program -> . function program
    (2) program -> . function
    (3) function -> . type id variable_declaration block
    (4) function -> . VOID id variable_declaration block
    (5) type -> . INT
    (6) type -> . FLOAT

    $end            reduce using rule 2 (program -> function .)
    VOID            shift and go to state 4
    INT             shift and go to state 5
    FLOAT           shift and go to state 6

    function                       shift and go to state 2
    program                        shift and go to state 7
    type                           shift and go to state 3

state 3

    (3) function -> type . id variable_declaration block
    (7) id -> . ID

    ID              shift and go to state 9

    id                             shift and go to state 8

state 4

    (4) function -> VOID . id variable_declaration block
    (7) id -> . ID

    ID              shift and go to state 9

    id                             shift and go to state 10

state 5

    (5) type -> INT .

    ID              reduce using rule 5 (type -> INT .)
    MULTIPLY        reduce using rule 5 (type -> INT .)


state 6

    (6) type -> FLOAT .

    ID              reduce using rule 6 (type -> FLOAT .)
    MULTIPLY        reduce using rule 6 (type -> FLOAT .)


state 7

    (1) program -> function program .

    $end            reduce using rule 1 (program -> function program .)


state 8

    (3) function -> type id . variable_declaration block
    (8) variable_declaration -> . LPAREN declarations RPAREN

    LPAREN          shift and go to state 12

    variable_declaration           shift and go to state 11

state 9

    (7) id -> ID .

    LPAREN          reduce using rule 7 (id -> ID .)
    SQ_LBRACKET     reduce using rule 7 (id -> ID .)
    COMMA           reduce using rule 7 (id -> ID .)
    RPAREN          reduce using rule 7 (id -> ID .)
    EQ              reduce using rule 7 (id -> ID .)
    SEMI            reduce using rule 7 (id -> ID .)
    RBRACE          reduce using rule 7 (id -> ID .)
    PLUS            reduce using rule 7 (id -> ID .)
    MINUS           reduce using rule 7 (id -> ID .)
    MULTIPLY        reduce using rule 7 (id -> ID .)
    DIVIDE          reduce using rule 7 (id -> ID .)
    LESS            reduce using rule 7 (id -> ID .)
    GREATER         reduce using rule 7 (id -> ID .)
    SQ_RBRACKET     reduce using rule 7 (id -> ID .)
    DOUBLEPLUS      reduce using rule 7 (id -> ID .)


state 10

    (4) function -> VOID id . variable_declaration block
    (8) variable_declaration -> . LPAREN declarations RPAREN

    LPAREN          shift and go to state 12

    variable_declaration           shift and go to state 13

state 11

    (3) function -> type id variable_declaration . block
    (19) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 15

    block                          shift and go to state 14

state 12

    (8) variable_declaration -> LPAREN . declarations RPAREN
    (9) declarations -> . type id_ptr_or_array COMMA declarations
    (10) declarations -> . type id_ptr_or_array
    (11) declarations -> . VOID
    (5) type -> . INT
    (6) type -> . FLOAT

    VOID            shift and go to state 18
    INT             shift and go to state 5
    FLOAT           shift and go to state 6

    declarations                   shift and go to state 16
    type                           shift and go to state 17

state 13

    (4) function -> VOID id variable_declaration . block
    (19) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 15

    block                          shift and go to state 19

state 14

    (3) function -> type id variable_declaration block .

    VOID            reduce using rule 3 (function -> type id variable_declaration block .)
    INT             reduce using rule 3 (function -> type id variable_declaration block .)
    FLOAT           reduce using rule 3 (function -> type id variable_declaration block .)
    $end            reduce using rule 3 (function -> type id variable_declaration block .)


state 15

    (19) block -> LBRACE . statements RBRACE
    (20) statements -> . semi_statement
    (21) statements -> . non_semi_statement
    (22) statements -> . semi_statement SEMI statements
    (23) statements -> . non_semi_statement statements
    (24) statements -> . empty
    (25) semi_statement -> . var_declaration
    (26) semi_statement -> . var_assignment
    (27) semi_statement -> . function_app
    (28) semi_statement -> . return_expr
    (29) semi_statement -> . expression
    (30) non_semi_statement -> . conditional
    (31) non_semi_statement -> . for
    (32) non_semi_statement -> . while
    (62) empty -> .
    (47) var_declaration -> . type var_and_assign
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (55) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (56) function_app -> . ID LPAREN arguments RPAREN
    (53) return_expr -> . RETURN expression
    (54) return_expr -> . RETURN
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression LESS expression
    (68) expression -> . expression GREATER expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (71) expression -> . PTR_AMP expression
    (72) expression -> . MULTIPLY expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (33) conditional -> . if elif_else
    (38) for -> . FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block
    (46) while -> . WHILE LPAREN expression RPAREN block
    (5) type -> . INT
    (6) type -> . FLOAT
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (34) if -> . IF LPAREN expression RPAREN block
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    RBRACE          reduce using rule 62 (empty -> .)
    PRINTF          shift and go to state 34
    ID              shift and go to state 36
    RETURN          shift and go to state 37
    LPAREN          shift and go to state 35
    MINUS           shift and go to state 38
    PTR_AMP         shift and go to state 40
    MULTIPLY        shift and go to state 39
    DOUBLEPLUS      shift and go to state 41
    INT_VAL         shift and go to state 42
    FLOAT_VAL       shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    IF              shift and go to state 49

    statements                     shift and go to state 20
    semi_statement                 shift and go to state 21
    non_semi_statement             shift and go to state 22
    empty                          shift and go to state 23
    var_declaration                shift and go to state 24
    var_assignment                 shift and go to state 25
    function_app                   shift and go to state 26
    return_expr                    shift and go to state 27
    expression                     shift and go to state 28
    conditional                    shift and go to state 29
    for                            shift and go to state 30
    while                          shift and go to state 31
    type                           shift and go to state 32
    id_ptr_or_array                shift and go to state 33
    if                             shift and go to state 44
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 16

    (8) variable_declaration -> LPAREN declarations . RPAREN

    RPAREN          shift and go to state 50


state 17

    (9) declarations -> type . id_ptr_or_array COMMA declarations
    (10) declarations -> type . id_ptr_or_array
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    ID              shift and go to state 9
    MULTIPLY        shift and go to state 52

    id_ptr_or_array                shift and go to state 51
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 18

    (11) declarations -> VOID .

    RPAREN          reduce using rule 11 (declarations -> VOID .)


state 19

    (4) function -> VOID id variable_declaration block .

    VOID            reduce using rule 4 (function -> VOID id variable_declaration block .)
    INT             reduce using rule 4 (function -> VOID id variable_declaration block .)
    FLOAT           reduce using rule 4 (function -> VOID id variable_declaration block .)
    $end            reduce using rule 4 (function -> VOID id variable_declaration block .)


state 20

    (19) block -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 53


state 21

    (20) statements -> semi_statement .
    (22) statements -> semi_statement . SEMI statements

    RBRACE          reduce using rule 20 (statements -> semi_statement .)
    SEMI            shift and go to state 54


state 22

    (21) statements -> non_semi_statement .
    (23) statements -> non_semi_statement . statements
    (20) statements -> . semi_statement
    (21) statements -> . non_semi_statement
    (22) statements -> . semi_statement SEMI statements
    (23) statements -> . non_semi_statement statements
    (24) statements -> . empty
    (25) semi_statement -> . var_declaration
    (26) semi_statement -> . var_assignment
    (27) semi_statement -> . function_app
    (28) semi_statement -> . return_expr
    (29) semi_statement -> . expression
    (30) non_semi_statement -> . conditional
    (31) non_semi_statement -> . for
    (32) non_semi_statement -> . while
    (62) empty -> .
    (47) var_declaration -> . type var_and_assign
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (55) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (56) function_app -> . ID LPAREN arguments RPAREN
    (53) return_expr -> . RETURN expression
    (54) return_expr -> . RETURN
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression LESS expression
    (68) expression -> . expression GREATER expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (71) expression -> . PTR_AMP expression
    (72) expression -> . MULTIPLY expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (33) conditional -> . if elif_else
    (38) for -> . FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block
    (46) while -> . WHILE LPAREN expression RPAREN block
    (5) type -> . INT
    (6) type -> . FLOAT
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (34) if -> . IF LPAREN expression RPAREN block
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

  ! reduce/reduce conflict for RBRACE resolved using rule 21 (statements -> non_semi_statement .)
    RBRACE          reduce using rule 21 (statements -> non_semi_statement .)
    PRINTF          shift and go to state 34
    ID              shift and go to state 36
    RETURN          shift and go to state 37
    LPAREN          shift and go to state 35
    MINUS           shift and go to state 38
    PTR_AMP         shift and go to state 40
    MULTIPLY        shift and go to state 39
    DOUBLEPLUS      shift and go to state 41
    INT_VAL         shift and go to state 42
    FLOAT_VAL       shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    IF              shift and go to state 49

  ! RBRACE          [ reduce using rule 62 (empty -> .) ]

    non_semi_statement             shift and go to state 22
    statements                     shift and go to state 55
    semi_statement                 shift and go to state 21
    empty                          shift and go to state 23
    var_declaration                shift and go to state 24
    var_assignment                 shift and go to state 25
    function_app                   shift and go to state 26
    return_expr                    shift and go to state 27
    expression                     shift and go to state 28
    conditional                    shift and go to state 29
    for                            shift and go to state 30
    while                          shift and go to state 31
    type                           shift and go to state 32
    id_ptr_or_array                shift and go to state 33
    if                             shift and go to state 44
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 23

    (24) statements -> empty .

    RBRACE          reduce using rule 24 (statements -> empty .)


state 24

    (25) semi_statement -> var_declaration .

    SEMI            reduce using rule 25 (semi_statement -> var_declaration .)
    RBRACE          reduce using rule 25 (semi_statement -> var_declaration .)
    RPAREN          reduce using rule 25 (semi_statement -> var_declaration .)


state 25

    (26) semi_statement -> var_assignment .
    (77) expression -> var_assignment .

  ! reduce/reduce conflict for SEMI resolved using rule 26 (semi_statement -> var_assignment .)
  ! reduce/reduce conflict for RBRACE resolved using rule 26 (semi_statement -> var_assignment .)
  ! reduce/reduce conflict for RPAREN resolved using rule 26 (semi_statement -> var_assignment .)
    SEMI            reduce using rule 26 (semi_statement -> var_assignment .)
    RBRACE          reduce using rule 26 (semi_statement -> var_assignment .)
    RPAREN          reduce using rule 26 (semi_statement -> var_assignment .)
    PLUS            reduce using rule 77 (expression -> var_assignment .)
    MINUS           reduce using rule 77 (expression -> var_assignment .)
    MULTIPLY        reduce using rule 77 (expression -> var_assignment .)
    DIVIDE          reduce using rule 77 (expression -> var_assignment .)
    LESS            reduce using rule 77 (expression -> var_assignment .)
    GREATER         reduce using rule 77 (expression -> var_assignment .)

  ! SEMI            [ reduce using rule 77 (expression -> var_assignment .) ]
  ! RBRACE          [ reduce using rule 77 (expression -> var_assignment .) ]
  ! RPAREN          [ reduce using rule 77 (expression -> var_assignment .) ]


state 26

    (27) semi_statement -> function_app .
    (76) expression -> function_app .

  ! reduce/reduce conflict for SEMI resolved using rule 27 (semi_statement -> function_app .)
  ! reduce/reduce conflict for RBRACE resolved using rule 27 (semi_statement -> function_app .)
  ! reduce/reduce conflict for RPAREN resolved using rule 27 (semi_statement -> function_app .)
    SEMI            reduce using rule 27 (semi_statement -> function_app .)
    RBRACE          reduce using rule 27 (semi_statement -> function_app .)
    RPAREN          reduce using rule 27 (semi_statement -> function_app .)
    PLUS            reduce using rule 76 (expression -> function_app .)
    MINUS           reduce using rule 76 (expression -> function_app .)
    MULTIPLY        reduce using rule 76 (expression -> function_app .)
    DIVIDE          reduce using rule 76 (expression -> function_app .)
    LESS            reduce using rule 76 (expression -> function_app .)
    GREATER         reduce using rule 76 (expression -> function_app .)

  ! SEMI            [ reduce using rule 76 (expression -> function_app .) ]
  ! RBRACE          [ reduce using rule 76 (expression -> function_app .) ]
  ! RPAREN          [ reduce using rule 76 (expression -> function_app .) ]


state 27

    (28) semi_statement -> return_expr .

    SEMI            reduce using rule 28 (semi_statement -> return_expr .)
    RBRACE          reduce using rule 28 (semi_statement -> return_expr .)
    RPAREN          reduce using rule 28 (semi_statement -> return_expr .)


state 28

    (29) semi_statement -> expression .
    (63) expression -> expression . PLUS expression
    (64) expression -> expression . MINUS expression
    (65) expression -> expression . MULTIPLY expression
    (66) expression -> expression . DIVIDE expression
    (67) expression -> expression . LESS expression
    (68) expression -> expression . GREATER expression

    SEMI            reduce using rule 29 (semi_statement -> expression .)
    RBRACE          reduce using rule 29 (semi_statement -> expression .)
    RPAREN          reduce using rule 29 (semi_statement -> expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59
    LESS            shift and go to state 60
    GREATER         shift and go to state 61


state 29

    (30) non_semi_statement -> conditional .

    PRINTF          reduce using rule 30 (non_semi_statement -> conditional .)
    ID              reduce using rule 30 (non_semi_statement -> conditional .)
    RETURN          reduce using rule 30 (non_semi_statement -> conditional .)
    LPAREN          reduce using rule 30 (non_semi_statement -> conditional .)
    MINUS           reduce using rule 30 (non_semi_statement -> conditional .)
    PTR_AMP         reduce using rule 30 (non_semi_statement -> conditional .)
    MULTIPLY        reduce using rule 30 (non_semi_statement -> conditional .)
    DOUBLEPLUS      reduce using rule 30 (non_semi_statement -> conditional .)
    INT_VAL         reduce using rule 30 (non_semi_statement -> conditional .)
    FLOAT_VAL       reduce using rule 30 (non_semi_statement -> conditional .)
    FOR             reduce using rule 30 (non_semi_statement -> conditional .)
    WHILE           reduce using rule 30 (non_semi_statement -> conditional .)
    INT             reduce using rule 30 (non_semi_statement -> conditional .)
    FLOAT           reduce using rule 30 (non_semi_statement -> conditional .)
    IF              reduce using rule 30 (non_semi_statement -> conditional .)
    RBRACE          reduce using rule 30 (non_semi_statement -> conditional .)


state 30

    (31) non_semi_statement -> for .

    PRINTF          reduce using rule 31 (non_semi_statement -> for .)
    ID              reduce using rule 31 (non_semi_statement -> for .)
    RETURN          reduce using rule 31 (non_semi_statement -> for .)
    LPAREN          reduce using rule 31 (non_semi_statement -> for .)
    MINUS           reduce using rule 31 (non_semi_statement -> for .)
    PTR_AMP         reduce using rule 31 (non_semi_statement -> for .)
    MULTIPLY        reduce using rule 31 (non_semi_statement -> for .)
    DOUBLEPLUS      reduce using rule 31 (non_semi_statement -> for .)
    INT_VAL         reduce using rule 31 (non_semi_statement -> for .)
    FLOAT_VAL       reduce using rule 31 (non_semi_statement -> for .)
    FOR             reduce using rule 31 (non_semi_statement -> for .)
    WHILE           reduce using rule 31 (non_semi_statement -> for .)
    INT             reduce using rule 31 (non_semi_statement -> for .)
    FLOAT           reduce using rule 31 (non_semi_statement -> for .)
    IF              reduce using rule 31 (non_semi_statement -> for .)
    RBRACE          reduce using rule 31 (non_semi_statement -> for .)


state 31

    (32) non_semi_statement -> while .

    PRINTF          reduce using rule 32 (non_semi_statement -> while .)
    ID              reduce using rule 32 (non_semi_statement -> while .)
    RETURN          reduce using rule 32 (non_semi_statement -> while .)
    LPAREN          reduce using rule 32 (non_semi_statement -> while .)
    MINUS           reduce using rule 32 (non_semi_statement -> while .)
    PTR_AMP         reduce using rule 32 (non_semi_statement -> while .)
    MULTIPLY        reduce using rule 32 (non_semi_statement -> while .)
    DOUBLEPLUS      reduce using rule 32 (non_semi_statement -> while .)
    INT_VAL         reduce using rule 32 (non_semi_statement -> while .)
    FLOAT_VAL       reduce using rule 32 (non_semi_statement -> while .)
    FOR             reduce using rule 32 (non_semi_statement -> while .)
    WHILE           reduce using rule 32 (non_semi_statement -> while .)
    INT             reduce using rule 32 (non_semi_statement -> while .)
    FLOAT           reduce using rule 32 (non_semi_statement -> while .)
    IF              reduce using rule 32 (non_semi_statement -> while .)
    RBRACE          reduce using rule 32 (non_semi_statement -> while .)


state 32

    (47) var_declaration -> type . var_and_assign
    (49) var_and_assign -> . var_assignment COMMA var_and_assign
    (50) var_and_assign -> . var_assignment
    (51) var_and_assign -> . id_ptr_or_array COMMA var_and_assign
    (52) var_and_assign -> . id_ptr_or_array
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    ID              shift and go to state 9
    MULTIPLY        shift and go to state 52

    var_and_assign                 shift and go to state 62
    var_assignment                 shift and go to state 63
    id_ptr_or_array                shift and go to state 64
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 33

    (48) var_assignment -> id_ptr_or_array . EQ expression
    (73) expression -> id_ptr_or_array . DOUBLEPLUS
    (75) expression -> id_ptr_or_array .

    EQ              shift and go to state 65
    DOUBLEPLUS      shift and go to state 66
    PLUS            reduce using rule 75 (expression -> id_ptr_or_array .)
    MINUS           reduce using rule 75 (expression -> id_ptr_or_array .)
    MULTIPLY        reduce using rule 75 (expression -> id_ptr_or_array .)
    DIVIDE          reduce using rule 75 (expression -> id_ptr_or_array .)
    LESS            reduce using rule 75 (expression -> id_ptr_or_array .)
    GREATER         reduce using rule 75 (expression -> id_ptr_or_array .)
    SEMI            reduce using rule 75 (expression -> id_ptr_or_array .)
    RBRACE          reduce using rule 75 (expression -> id_ptr_or_array .)
    RPAREN          reduce using rule 75 (expression -> id_ptr_or_array .)


state 34

    (55) function_app -> PRINTF . LPAREN STRING print_formats RPAREN

    LPAREN          shift and go to state 67


state 35

    (69) expression -> LPAREN . expression RPAREN
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression LESS expression
    (68) expression -> . expression GREATER expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (71) expression -> . PTR_AMP expression
    (72) expression -> . MULTIPLY expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (55) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (56) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 35
    MINUS           shift and go to state 38
    PTR_AMP         shift and go to state 40
    MULTIPLY        shift and go to state 39
    DOUBLEPLUS      shift and go to state 41
    INT_VAL         shift and go to state 42
    FLOAT_VAL       shift and go to state 43
    PRINTF          shift and go to state 34
    ID              shift and go to state 36

    expression                     shift and go to state 68
    id_ptr_or_array                shift and go to state 69
    function_app                   shift and go to state 70
    var_assignment                 shift and go to state 71
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 36

    (56) function_app -> ID . LPAREN arguments RPAREN
    (7) id -> ID .

    LPAREN          shift and go to state 72
    SQ_LBRACKET     reduce using rule 7 (id -> ID .)
    EQ              reduce using rule 7 (id -> ID .)
    DOUBLEPLUS      reduce using rule 7 (id -> ID .)
    PLUS            reduce using rule 7 (id -> ID .)
    MINUS           reduce using rule 7 (id -> ID .)
    MULTIPLY        reduce using rule 7 (id -> ID .)
    DIVIDE          reduce using rule 7 (id -> ID .)
    LESS            reduce using rule 7 (id -> ID .)
    GREATER         reduce using rule 7 (id -> ID .)
    SEMI            reduce using rule 7 (id -> ID .)
    RBRACE          reduce using rule 7 (id -> ID .)
    RPAREN          reduce using rule 7 (id -> ID .)
    COMMA           reduce using rule 7 (id -> ID .)
    SQ_RBRACKET     reduce using rule 7 (id -> ID .)


state 37

    (53) return_expr -> RETURN . expression
    (54) return_expr -> RETURN .
    (63) expression -> . expression PLUS expression
    (64) expression -> . expression MINUS expression
    (65) expression -> . expression MULTIPLY expression
    (66) expression -> . expression DIVIDE expression
    (67) expression -> . expression LESS expression
    (68) expression -> . expression GREATER expression
    (69) expression -> . LPAREN expression RPAREN
    (70) expression -> . MINUS expression
    (71) expression -> . PTR_AMP expression
    (72) expression -> . MULTIPLY expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (55) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (56) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (7) id -> . ID
