Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 63    empty -> <empty>
Rule 64    expression -> expression PLUS expression
Rule 65    expression -> expression MINUS expression
Rule 66    expression -> expression MULTIPLY expression
Rule 67    expression -> expression DIVIDE expression
Rule 68    expression -> expression LESS expression
Rule 69    expression -> expression GREATER expression
Rule 70    expression -> LPAREN expression RPAREN
Rule 71    expression -> MINUS expression
Rule 72    expression -> PTR_AMP expression
Rule 73    expression -> MULTIPLY expression
Rule 74    expression -> id_ptr_or_array DOUBLEPLUS
Rule 75    expression -> DOUBLEPLUS id_ptr_or_array
Rule 76    expression -> id_ptr_or_array
Rule 77    expression -> function_app
Rule 78    expression -> var_assignment
Rule 79    expression -> INT_VAL
Rule 80    expression -> FLOAT_VAL

Terminals, with rules where they appear

COMMA                : 9 50 52 58 60
DIVIDE               : 67
DOUBLEPLUS           : 74 75
ELSE                 : 35 36
EQ                   : 48 49
FLOAT                : 6
FLOAT_VAL            : 80
FOR                  : 38
GREATER              : 69
ID                   : 7 57
IF                   : 34 35
INT                  : 5
INT_VAL              : 79
LBRACE               : 19
LESS                 : 68
LPAREN               : 8 34 35 38 46 56 57 70
MINUS                : 65 71
MULTIPLY             : 17 18 66 73
PLUS                 : 64
PRINTF               : 56
PTR_AMP              : 72
RBRACE               : 19
RETURN               : 54 55
RPAREN               : 8 34 35 38 46 56 57 70
SEMI                 : 22 38 38
SQ_LBRACKET          : 15 16
SQ_RBRACKET          : 15 16
STRING               : 56
VOID                 : 4 11
WHILE                : 46
error                : 

Nonterminals, with rules where they appear

arguments            : 57 60
array_decs           : 13 15
block                : 3 4 34 35 36 38 46
conditional          : 30
declarations         : 8 9
elif_else            : 33 35
empty                : 24 37 41 43 59 62
expression           : 15 16 25 34 35 40 46 48 54 58 60 61 64 64 65 65 66 66 67 67 68 68 69 69 70 71 72 73
for                  : 31
function             : 1 2
function_app         : 28 49 77
id                   : 3 4 12 13 14
id_ptr_or_array      : 9 10 48 49 52 53 74 75 76
if                   : 33
loop_init            : 39
loop_init_or_empty   : 38
non_semi_statement   : 21 23
print_formats        : 56 58
program              : 1 0
ptrs                 : 14 17
return_expr          : 29
semi_statement       : 20 22 42 45
semi_statement_or_empty : 38 38
statements           : 19 22 23
type                 : 3 9 10 44 47
var_and_assign       : 47 50 52
var_assignment       : 27 44 50 51 78
var_declaration      : 26
variable_declaration : 3 4
while                : 32

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function program
    (2) program -> . function
    (3) function -> . type id variable_declaration block
    (4) function -> . VOID id variable_declaration block
    (5) type -> . INT
    (6) type -> . FLOAT

    VOID            shift and go to state 4
    INT             shift and go to state 5
    FLOAT           shift and go to state 6

    program                        shift and go to state 1
    function                       shift and go to state 2
    type                           shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> function . program
    (2) program -> function .
    (1) program -> . function program
    (2) program -> . function
    (3) function -> . type id variable_declaration block
    (4) function -> . VOID id variable_declaration block
    (5) type -> . INT
    (6) type -> . FLOAT

    $end            reduce using rule 2 (program -> function .)
    VOID            shift and go to state 4
    INT             shift and go to state 5
    FLOAT           shift and go to state 6

    function                       shift and go to state 2
    program                        shift and go to state 7
    type                           shift and go to state 3

state 3

    (3) function -> type . id variable_declaration block
    (7) id -> . ID

    ID              shift and go to state 9

    id                             shift and go to state 8

state 4

    (4) function -> VOID . id variable_declaration block
    (7) id -> . ID

    ID              shift and go to state 9

    id                             shift and go to state 10

state 5

    (5) type -> INT .

    ID              reduce using rule 5 (type -> INT .)
    MULTIPLY        reduce using rule 5 (type -> INT .)


state 6

    (6) type -> FLOAT .

    ID              reduce using rule 6 (type -> FLOAT .)
    MULTIPLY        reduce using rule 6 (type -> FLOAT .)


state 7

    (1) program -> function program .

    $end            reduce using rule 1 (program -> function program .)


state 8

    (3) function -> type id . variable_declaration block
    (8) variable_declaration -> . LPAREN declarations RPAREN

    LPAREN          shift and go to state 12

    variable_declaration           shift and go to state 11

state 9

    (7) id -> ID .

    LPAREN          reduce using rule 7 (id -> ID .)
    SQ_LBRACKET     reduce using rule 7 (id -> ID .)
    COMMA           reduce using rule 7 (id -> ID .)
    RPAREN          reduce using rule 7 (id -> ID .)
    PLUS            reduce using rule 7 (id -> ID .)
    MINUS           reduce using rule 7 (id -> ID .)
    MULTIPLY        reduce using rule 7 (id -> ID .)
    DIVIDE          reduce using rule 7 (id -> ID .)
    LESS            reduce using rule 7 (id -> ID .)
    GREATER         reduce using rule 7 (id -> ID .)
    SEMI            reduce using rule 7 (id -> ID .)
    RBRACE          reduce using rule 7 (id -> ID .)
    SQ_RBRACKET     reduce using rule 7 (id -> ID .)
    EQ              reduce using rule 7 (id -> ID .)
    DOUBLEPLUS      reduce using rule 7 (id -> ID .)


state 10

    (4) function -> VOID id . variable_declaration block
    (8) variable_declaration -> . LPAREN declarations RPAREN

    LPAREN          shift and go to state 12

    variable_declaration           shift and go to state 13

state 11

    (3) function -> type id variable_declaration . block
    (19) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 15

    block                          shift and go to state 14

state 12

    (8) variable_declaration -> LPAREN . declarations RPAREN
    (9) declarations -> . type id_ptr_or_array COMMA declarations
    (10) declarations -> . type id_ptr_or_array
    (11) declarations -> . VOID
    (5) type -> . INT
    (6) type -> . FLOAT

    VOID            shift and go to state 18
    INT             shift and go to state 5
    FLOAT           shift and go to state 6

    declarations                   shift and go to state 16
    type                           shift and go to state 17

state 13

    (4) function -> VOID id variable_declaration . block
    (19) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 15

    block                          shift and go to state 19

state 14

    (3) function -> type id variable_declaration block .

    VOID            reduce using rule 3 (function -> type id variable_declaration block .)
    INT             reduce using rule 3 (function -> type id variable_declaration block .)
    FLOAT           reduce using rule 3 (function -> type id variable_declaration block .)
    $end            reduce using rule 3 (function -> type id variable_declaration block .)


state 15

    (19) block -> LBRACE . statements RBRACE
    (20) statements -> . semi_statement
    (21) statements -> . non_semi_statement
    (22) statements -> . semi_statement SEMI statements
    (23) statements -> . non_semi_statement statements
    (24) statements -> . empty
    (25) semi_statement -> . expression
    (26) semi_statement -> . var_declaration
    (27) semi_statement -> . var_assignment
    (28) semi_statement -> . function_app
    (29) semi_statement -> . return_expr
    (30) non_semi_statement -> . conditional
    (31) non_semi_statement -> . for
    (32) non_semi_statement -> . while
    (63) empty -> .
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . MULTIPLY expression
    (74) expression -> . id_ptr_or_array DOUBLEPLUS
    (75) expression -> . DOUBLEPLUS id_ptr_or_array
    (76) expression -> . id_ptr_or_array
    (77) expression -> . function_app
    (78) expression -> . var_assignment
    (79) expression -> . INT_VAL
    (80) expression -> . FLOAT_VAL
    (47) var_declaration -> . type var_and_assign
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (54) return_expr -> . RETURN expression
    (55) return_expr -> . RETURN
    (33) conditional -> . if elif_else
    (38) for -> . FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block
    (46) while -> . WHILE LPAREN expression RPAREN block
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (5) type -> . INT
    (6) type -> . FLOAT
    (34) if -> . IF LPAREN expression RPAREN block
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    RBRACE          reduce using rule 63 (empty -> .)
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 32
    PTR_AMP         shift and go to state 35
    MULTIPLY        shift and go to state 33
    DOUBLEPLUS      shift and go to state 37
    INT_VAL         shift and go to state 38
    FLOAT_VAL       shift and go to state 39
    PRINTF          shift and go to state 41
    ID              shift and go to state 42
    RETURN          shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    IF              shift and go to state 49

    statements                     shift and go to state 20
    semi_statement                 shift and go to state 21
    non_semi_statement             shift and go to state 22
    empty                          shift and go to state 23
    expression                     shift and go to state 24
    var_declaration                shift and go to state 25
    var_assignment                 shift and go to state 26
    function_app                   shift and go to state 27
    return_expr                    shift and go to state 28
    conditional                    shift and go to state 29
    for                            shift and go to state 30
    while                          shift and go to state 31
    id_ptr_or_array                shift and go to state 36
    type                           shift and go to state 40
    if                             shift and go to state 44
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 16

    (8) variable_declaration -> LPAREN declarations . RPAREN

    RPAREN          shift and go to state 50


state 17

    (9) declarations -> type . id_ptr_or_array COMMA declarations
    (10) declarations -> type . id_ptr_or_array
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    ID              shift and go to state 9
    MULTIPLY        shift and go to state 52

    id_ptr_or_array                shift and go to state 51
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 18

    (11) declarations -> VOID .

    RPAREN          reduce using rule 11 (declarations -> VOID .)


state 19

    (4) function -> VOID id variable_declaration block .

    VOID            reduce using rule 4 (function -> VOID id variable_declaration block .)
    INT             reduce using rule 4 (function -> VOID id variable_declaration block .)
    FLOAT           reduce using rule 4 (function -> VOID id variable_declaration block .)
    $end            reduce using rule 4 (function -> VOID id variable_declaration block .)


state 20

    (19) block -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 53


state 21

    (20) statements -> semi_statement .
    (22) statements -> semi_statement . SEMI statements

    RBRACE          reduce using rule 20 (statements -> semi_statement .)
    SEMI            shift and go to state 54


state 22

    (21) statements -> non_semi_statement .
    (23) statements -> non_semi_statement . statements
    (20) statements -> . semi_statement
    (21) statements -> . non_semi_statement
    (22) statements -> . semi_statement SEMI statements
    (23) statements -> . non_semi_statement statements
    (24) statements -> . empty
    (25) semi_statement -> . expression
    (26) semi_statement -> . var_declaration
    (27) semi_statement -> . var_assignment
    (28) semi_statement -> . function_app
    (29) semi_statement -> . return_expr
    (30) non_semi_statement -> . conditional
    (31) non_semi_statement -> . for
    (32) non_semi_statement -> . while
    (63) empty -> .
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . MULTIPLY expression
    (74) expression -> . id_ptr_or_array DOUBLEPLUS
    (75) expression -> . DOUBLEPLUS id_ptr_or_array
    (76) expression -> . id_ptr_or_array
    (77) expression -> . function_app
    (78) expression -> . var_assignment
    (79) expression -> . INT_VAL
    (80) expression -> . FLOAT_VAL
    (47) var_declaration -> . type var_and_assign
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (54) return_expr -> . RETURN expression
    (55) return_expr -> . RETURN
    (33) conditional -> . if elif_else
    (38) for -> . FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block
    (46) while -> . WHILE LPAREN expression RPAREN block
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (5) type -> . INT
    (6) type -> . FLOAT
    (34) if -> . IF LPAREN expression RPAREN block
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

  ! reduce/reduce conflict for RBRACE resolved using rule 21 (statements -> non_semi_statement .)
    RBRACE          reduce using rule 21 (statements -> non_semi_statement .)
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 32
    PTR_AMP         shift and go to state 35
    MULTIPLY        shift and go to state 33
    DOUBLEPLUS      shift and go to state 37
    INT_VAL         shift and go to state 38
    FLOAT_VAL       shift and go to state 39
    PRINTF          shift and go to state 41
    ID              shift and go to state 42
    RETURN          shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    IF              shift and go to state 49

  ! RBRACE          [ reduce using rule 63 (empty -> .) ]

    non_semi_statement             shift and go to state 22
    statements                     shift and go to state 55
    semi_statement                 shift and go to state 21
    empty                          shift and go to state 23
    expression                     shift and go to state 24
    var_declaration                shift and go to state 25
    var_assignment                 shift and go to state 26
    function_app                   shift and go to state 27
    return_expr                    shift and go to state 28
    conditional                    shift and go to state 29
    for                            shift and go to state 30
    while                          shift and go to state 31
    id_ptr_or_array                shift and go to state 36
    type                           shift and go to state 40
    if                             shift and go to state 44
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 23

    (24) statements -> empty .

    RBRACE          reduce using rule 24 (statements -> empty .)


state 24

    (25) semi_statement -> expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression

    SEMI            reduce using rule 25 (semi_statement -> expression .)
    RBRACE          reduce using rule 25 (semi_statement -> expression .)
    RPAREN          reduce using rule 25 (semi_statement -> expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    MULTIPLY        shift and go to state 58
    DIVIDE          shift and go to state 59
    LESS            shift and go to state 60
    GREATER         shift and go to state 61


state 25

    (26) semi_statement -> var_declaration .

    SEMI            reduce using rule 26 (semi_statement -> var_declaration .)
    RBRACE          reduce using rule 26 (semi_statement -> var_declaration .)
    RPAREN          reduce using rule 26 (semi_statement -> var_declaration .)


state 26

    (27) semi_statement -> var_assignment .
    (78) expression -> var_assignment .

  ! reduce/reduce conflict for SEMI resolved using rule 27 (semi_statement -> var_assignment .)
  ! reduce/reduce conflict for RBRACE resolved using rule 27 (semi_statement -> var_assignment .)
  ! reduce/reduce conflict for RPAREN resolved using rule 27 (semi_statement -> var_assignment .)
    SEMI            reduce using rule 27 (semi_statement -> var_assignment .)
    RBRACE          reduce using rule 27 (semi_statement -> var_assignment .)
    RPAREN          reduce using rule 27 (semi_statement -> var_assignment .)
    PLUS            reduce using rule 78 (expression -> var_assignment .)
    MINUS           reduce using rule 78 (expression -> var_assignment .)
    MULTIPLY        reduce using rule 78 (expression -> var_assignment .)
    DIVIDE          reduce using rule 78 (expression -> var_assignment .)
    LESS            reduce using rule 78 (expression -> var_assignment .)
    GREATER         reduce using rule 78 (expression -> var_assignment .)

  ! SEMI            [ reduce using rule 78 (expression -> var_assignment .) ]
  ! RBRACE          [ reduce using rule 78 (expression -> var_assignment .) ]
  ! RPAREN          [ reduce using rule 78 (expression -> var_assignment .) ]


state 27

    (28) semi_statement -> function_app .
    (77) expression -> function_app .

  ! reduce/reduce conflict for SEMI resolved using rule 28 (semi_statement -> function_app .)
  ! reduce/reduce conflict for RBRACE resolved using rule 28 (semi_statement -> function_app .)
  ! reduce/reduce conflict for RPAREN resolved using rule 28 (semi_statement -> function_app .)
    SEMI            reduce using rule 28 (semi_statement -> function_app .)
    RBRACE          reduce using rule 28 (semi_statement -> function_app .)
    RPAREN          reduce using rule 28 (semi_statement -> function_app .)
    PLUS            reduce using rule 77 (expression -> function_app .)
    MINUS           reduce using rule 77 (expression -> function_app .)
    MULTIPLY        reduce using rule 77 (expression -> function_app .)
    DIVIDE          reduce using rule 77 (expression -> function_app .)
    LESS            reduce using rule 77 (expression -> function_app .)
    GREATER         reduce using rule 77 (expression -> function_app .)

  ! SEMI            [ reduce using rule 77 (expression -> function_app .) ]
  ! RBRACE          [ reduce using rule 77 (expression -> function_app .) ]
  ! RPAREN          [ reduce using rule 77 (expression -> function_app .) ]


state 28

    (29) semi_statement -> return_expr .

    SEMI            reduce using rule 29 (semi_statement -> return_expr .)
    RBRACE          reduce using rule 29 (semi_statement -> return_expr .)
    RPAREN          reduce using rule 29 (semi_statement -> return_expr .)


state 29

    (30) non_semi_statement -> conditional .

    LPAREN          reduce using rule 30 (non_semi_statement -> conditional .)
    MINUS           reduce using rule 30 (non_semi_statement -> conditional .)
    PTR_AMP         reduce using rule 30 (non_semi_statement -> conditional .)
    MULTIPLY        reduce using rule 30 (non_semi_statement -> conditional .)
    DOUBLEPLUS      reduce using rule 30 (non_semi_statement -> conditional .)
    INT_VAL         reduce using rule 30 (non_semi_statement -> conditional .)
    FLOAT_VAL       reduce using rule 30 (non_semi_statement -> conditional .)
    PRINTF          reduce using rule 30 (non_semi_statement -> conditional .)
    ID              reduce using rule 30 (non_semi_statement -> conditional .)
    RETURN          reduce using rule 30 (non_semi_statement -> conditional .)
    FOR             reduce using rule 30 (non_semi_statement -> conditional .)
    WHILE           reduce using rule 30 (non_semi_statement -> conditional .)
    INT             reduce using rule 30 (non_semi_statement -> conditional .)
    FLOAT           reduce using rule 30 (non_semi_statement -> conditional .)
    IF              reduce using rule 30 (non_semi_statement -> conditional .)
    RBRACE          reduce using rule 30 (non_semi_statement -> conditional .)


state 30

    (31) non_semi_statement -> for .

    LPAREN          reduce using rule 31 (non_semi_statement -> for .)
    MINUS           reduce using rule 31 (non_semi_statement -> for .)
    PTR_AMP         reduce using rule 31 (non_semi_statement -> for .)
    MULTIPLY        reduce using rule 31 (non_semi_statement -> for .)
    DOUBLEPLUS      reduce using rule 31 (non_semi_statement -> for .)
    INT_VAL         reduce using rule 31 (non_semi_statement -> for .)
    FLOAT_VAL       reduce using rule 31 (non_semi_statement -> for .)
    PRINTF          reduce using rule 31 (non_semi_statement -> for .)
    ID              reduce using rule 31 (non_semi_statement -> for .)
    RETURN          reduce using rule 31 (non_semi_statement -> for .)
    FOR             reduce using rule 31 (non_semi_statement -> for .)
    WHILE           reduce using rule 31 (non_semi_statement -> for .)
    INT             reduce using rule 31 (non_semi_statement -> for .)
    FLOAT           reduce using rule 31 (non_semi_statement -> for .)
    IF              reduce using rule 31 (non_semi_statement -> for .)
    RBRACE          reduce using rule 31 (non_semi_statement -> for .)


state 31

    (32) non_semi_statement -> while .

    LPAREN          reduce using rule 32 (non_semi_statement -> while .)
    MINUS           reduce using rule 32 (non_semi_statement -> while .)
    PTR_AMP         reduce using rule 32 (non_semi_statement -> while .)
    MULTIPLY        reduce using rule 32 (non_semi_statement -> while .)
    DOUBLEPLUS      reduce using rule 32 (non_semi_statement -> while .)
    INT_VAL         reduce using rule 32 (non_semi_statement -> while .)
    FLOAT_VAL       reduce using rule 32 (non_semi_statement -> while .)
    PRINTF          reduce using rule 32 (non_semi_statement -> while .)
    ID              reduce using rule 32 (non_semi_statement -> while .)
    RETURN          reduce using rule 32 (non_semi_statement -> while .)
    FOR             reduce using rule 32 (non_semi_statement -> while .)
    WHILE           reduce using rule 32 (non_semi_statement -> while .)
    INT             reduce using rule 32 (non_semi_statement -> while .)
    FLOAT           reduce using rule 32 (non_semi_statement -> while .)
    IF              reduce using rule 32 (non_semi_statement -> while .)
    RBRACE          reduce using rule 32 (non_semi_statement -> while .)


state 32

    (71) expression -> MINUS . expression
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . MULTIPLY expression
    (74) expression -> . id_ptr_or_array DOUBLEPLUS
    (75) expression -> . DOUBLEPLUS id_ptr_or_array
    (76) expression -> . id_ptr_or_array
    (77) expression -> . function_app
    (78) expression -> . var_assignment
    (79) expression -> . INT_VAL
    (80) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 34
    MINUS           shift and go to state 32
    PTR_AMP         shift and go to state 35
    MULTIPLY        shift and go to state 33
    DOUBLEPLUS      shift and go to state 37
    INT_VAL         shift and go to state 38
    FLOAT_VAL       shift and go to state 39
    PRINTF          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 62
    id_ptr_or_array                shift and go to state 36
    function_app                   shift and go to state 63
    var_assignment                 shift and go to state 64
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 33

    (73) expression -> MULTIPLY . expression
    (17) ptrs -> MULTIPLY . ptrs
    (18) ptrs -> MULTIPLY .
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . MULTIPLY expression
    (74) expression -> . id_ptr_or_array DOUBLEPLUS
    (75) expression -> . DOUBLEPLUS id_ptr_or_array
    (76) expression -> . id_ptr_or_array
    (77) expression -> . function_app
    (78) expression -> . var_assignment
    (79) expression -> . INT_VAL
    (80) expression -> . FLOAT_VAL
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (7) id -> . ID

    ID              reduce using rule 18 (ptrs -> MULTIPLY .)
    LPAREN          shift and go to state 34
    MINUS           shift and go to state 32
    PTR_AMP         shift and go to state 35
    MULTIPLY        shift and go to state 33
    DOUBLEPLUS      shift and go to state 37
    INT_VAL         shift and go to state 38
    FLOAT_VAL       shift and go to state 39
    PRINTF          shift and go to state 41

  ! ID              [ shift and go to state 42 ]

    expression                     shift and go to state 65
    ptrs                           shift and go to state 66
    id_ptr_or_array                shift and go to state 36
    function_app                   shift and go to state 63
    var_assignment                 shift and go to state 64
    id                             shift and go to state 47

state 34

    (70) expression -> LPAREN . expression RPAREN
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . MULTIPLY expression
    (74) expression -> . id_ptr_or_array DOUBLEPLUS
    (75) expression -> . DOUBLEPLUS id_ptr_or_array
    (76) expression -> . id_ptr_or_array
    (77) expression -> . function_app
    (78) expression -> . var_assignment
    (79) expression -> . INT_VAL
    (80) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 34
    MINUS           shift and go to state 32
    PTR_AMP         shift and go to state 35
    MULTIPLY        shift and go to state 33
    DOUBLEPLUS      shift and go to state 37
    INT_VAL         shift and go to state 38
    FLOAT_VAL       shift and go to state 39
    PRINTF          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 67
    id_ptr_or_array                shift and go to state 36
    function_app                   shift and go to state 63
