Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PTR_AMP

Grammar

Rule 0     S' -> program
Rule 63    arguments -> expression COMMA arguments
Rule 64    arguments -> expression
Rule 65    arguments -> empty
Rule 66    empty -> <empty>
Rule 67    expression -> expression PLUS expression
Rule 68    expression -> expression MINUS expression
Rule 69    expression -> expression MULTIPLY expression
Rule 70    expression -> expression DIVIDE expression
Rule 71    expression -> expression LESS expression
Rule 72    expression -> expression GREATER expression
Rule 73    expression -> LPAREN expression RPAREN
Rule 74    expression -> MINUS expression
Rule 75    expression -> id_ptr_or_array DOUBLEPLUS
Rule 76    expression -> DOUBLEPLUS id_ptr_or_array
Rule 77    expression -> id_ptr_or_array
Rule 78    expression -> function_app
Rule 79    expression -> var_assignment
Rule 80    expression -> INT_VAL
Rule 81    expression -> FLOAT_VAL

Terminals, with rules where they appear

COMMA                : 8 52 54 60 63
DIVIDE               : 70
DOUBLEPLUS           : 75 76
ELSE                 : 35 37
EQ                   : 50 51
FLOAT                : 5
FLOAT_VAL            : 81
FOR                  : 39
GREATER              : 72
ID                   : 6 59
IF                   : 33 35
INT                  : 4
INT_VAL              : 80
LBRACE               : 18
LESS                 : 71
LPAREN               : 7 33 35 39 48 58 59 73
MINUS                : 68 74
MULTIPLY             : 16 17 69
PLUS                 : 67
PRINTF               : 58
PTR_AMP              : 
RBRACE               : 18
RETURN               : 56 57
RPAREN               : 7 33 35 39 48 58 59 73
SEMI                 : 21 39 39
SQ_LBRACKET          : 14 15
SQ_RBRACKET          : 14 15
STRING               : 58
VOID                 : 10
WHILE                : 48
error                : 

Nonterminals, with rules where they appear

arguments            : 59 63
array_decs           : 12 14
block                : 3 33 35 37 39 48
conditional          : 29
declarations         : 7 8
elif                 : 34 35
elif_else            : 32
else                 : 34
empty                : 23 36 38 42 45 62 65
expression           : 14 15 27 33 35 41 44 48 50 56 60 61 63 64 67 67 68 68 69 69 70 70 71 71 72 72 73 74
for                  : 30
function             : 1 2
function_app         : 26 51 78
id                   : 3 11 12 13
id_ptr_or_array      : 8 9 50 51 54 55 75 76 77
if                   : 32
loop_init            : 40
loop_init_or_empty   : 39
non_semi_statement   : 20 22
print_formats        : 58 60
program              : 1 0
ptrs                 : 13 16
return_expr          : 28
semi_statement       : 19 21 43 47
semi_statement_or_empty : 39 39
statements           : 18 21 22
type                 : 3 8 9 46 49
var_and_assign       : 49 52 54
var_assignment       : 25 46 52 53 79
var_declaration      : 24
variable_declaration : 3
while                : 31

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function program
    (2) program -> . function
    (3) function -> . type id variable_declaration block
    (4) type -> . INT
    (5) type -> . FLOAT

    INT             shift and go to state 4
    FLOAT           shift and go to state 5

    program                        shift and go to state 1
    function                       shift and go to state 2
    type                           shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> function . program
    (2) program -> function .
    (1) program -> . function program
    (2) program -> . function
    (3) function -> . type id variable_declaration block
    (4) type -> . INT
    (5) type -> . FLOAT

    $end            reduce using rule 2 (program -> function .)
    INT             shift and go to state 4
    FLOAT           shift and go to state 5

    function                       shift and go to state 2
    program                        shift and go to state 6
    type                           shift and go to state 3

state 3

    (3) function -> type . id variable_declaration block
    (6) id -> . ID

    ID              shift and go to state 8

    id                             shift and go to state 7

state 4

    (4) type -> INT .

    ID              reduce using rule 4 (type -> INT .)
    MULTIPLY        reduce using rule 4 (type -> INT .)


state 5

    (5) type -> FLOAT .

    ID              reduce using rule 5 (type -> FLOAT .)
    MULTIPLY        reduce using rule 5 (type -> FLOAT .)


state 6

    (1) program -> function program .

    $end            reduce using rule 1 (program -> function program .)


state 7

    (3) function -> type id . variable_declaration block
    (7) variable_declaration -> . LPAREN declarations RPAREN

    LPAREN          shift and go to state 10

    variable_declaration           shift and go to state 9

state 8

    (6) id -> ID .

    LPAREN          reduce using rule 6 (id -> ID .)
    SQ_LBRACKET     reduce using rule 6 (id -> ID .)
    COMMA           reduce using rule 6 (id -> ID .)
    RPAREN          reduce using rule 6 (id -> ID .)
    EQ              reduce using rule 6 (id -> ID .)
    SEMI            reduce using rule 6 (id -> ID .)
    RBRACE          reduce using rule 6 (id -> ID .)
    PLUS            reduce using rule 6 (id -> ID .)
    MINUS           reduce using rule 6 (id -> ID .)
    MULTIPLY        reduce using rule 6 (id -> ID .)
    DIVIDE          reduce using rule 6 (id -> ID .)
    LESS            reduce using rule 6 (id -> ID .)
    GREATER         reduce using rule 6 (id -> ID .)
    SQ_RBRACKET     reduce using rule 6 (id -> ID .)
    DOUBLEPLUS      reduce using rule 6 (id -> ID .)
    INT_VAL         reduce using rule 6 (id -> ID .)
    FLOAT_VAL       reduce using rule 6 (id -> ID .)
    PRINTF          reduce using rule 6 (id -> ID .)
    ID              reduce using rule 6 (id -> ID .)


state 9

    (3) function -> type id variable_declaration . block
    (18) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 12

    block                          shift and go to state 11

state 10

    (7) variable_declaration -> LPAREN . declarations RPAREN
    (8) declarations -> . type id_ptr_or_array COMMA declarations
    (9) declarations -> . type id_ptr_or_array
    (10) declarations -> . VOID
    (4) type -> . INT
    (5) type -> . FLOAT

    VOID            shift and go to state 15
    INT             shift and go to state 4
    FLOAT           shift and go to state 5

    declarations                   shift and go to state 13
    type                           shift and go to state 14

state 11

    (3) function -> type id variable_declaration block .

    INT             reduce using rule 3 (function -> type id variable_declaration block .)
    FLOAT           reduce using rule 3 (function -> type id variable_declaration block .)
    $end            reduce using rule 3 (function -> type id variable_declaration block .)


state 12

    (18) block -> LBRACE . statements RBRACE
    (19) statements -> . semi_statement
    (20) statements -> . non_semi_statement
    (21) statements -> . semi_statement SEMI statements
    (22) statements -> . non_semi_statement statements
    (23) statements -> . empty
    (24) semi_statement -> . var_declaration
    (25) semi_statement -> . var_assignment
    (26) semi_statement -> . function_app
    (27) semi_statement -> . expression
    (28) semi_statement -> . return_expr
    (29) non_semi_statement -> . conditional
    (30) non_semi_statement -> . for
    (31) non_semi_statement -> . while
    (66) empty -> .
    (49) var_declaration -> . type var_and_assign
    (50) var_assignment -> . id_ptr_or_array EQ expression
    (51) var_assignment -> . id_ptr_or_array EQ function_app
    (58) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (59) function_app -> . ID LPAREN arguments RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression LESS expression
    (72) expression -> . expression GREATER expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . MINUS expression
    (75) expression -> . id_ptr_or_array DOUBLEPLUS
    (76) expression -> . DOUBLEPLUS id_ptr_or_array
    (77) expression -> . id_ptr_or_array
    (78) expression -> . function_app
    (79) expression -> . var_assignment
    (80) expression -> . INT_VAL
    (81) expression -> . FLOAT_VAL
    (56) return_expr -> . RETURN expression
    (57) return_expr -> . RETURN
    (32) conditional -> . if elif_else
    (39) for -> . FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block
    (48) while -> . WHILE LPAREN expression RPAREN block
    (4) type -> . INT
    (5) type -> . FLOAT
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (33) if -> . IF LPAREN expression RPAREN block
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    RBRACE          reduce using rule 66 (empty -> .)
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    RETURN          shift and go to state 38
    FOR             shift and go to state 40
    WHILE           shift and go to state 41
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    IF              shift and go to state 44
    MULTIPLY        shift and go to state 34

    statements                     shift and go to state 16
    semi_statement                 shift and go to state 17
    non_semi_statement             shift and go to state 18
    empty                          shift and go to state 19
    var_declaration                shift and go to state 20
    var_assignment                 shift and go to state 21
    function_app                   shift and go to state 22
    expression                     shift and go to state 23
    return_expr                    shift and go to state 24
    conditional                    shift and go to state 25
    for                            shift and go to state 26
    while                          shift and go to state 27
    type                           shift and go to state 28
    id_ptr_or_array                shift and go to state 29
    if                             shift and go to state 39
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 13

    (7) variable_declaration -> LPAREN declarations . RPAREN

    RPAREN          shift and go to state 45


state 14

    (8) declarations -> type . id_ptr_or_array COMMA declarations
    (9) declarations -> type . id_ptr_or_array
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    ID              shift and go to state 8
    MULTIPLY        shift and go to state 34

    id_ptr_or_array                shift and go to state 46
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 15

    (10) declarations -> VOID .

    RPAREN          reduce using rule 10 (declarations -> VOID .)


state 16

    (18) block -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 47


state 17

    (19) statements -> semi_statement .
    (21) statements -> semi_statement . SEMI statements

    RBRACE          reduce using rule 19 (statements -> semi_statement .)
    SEMI            shift and go to state 48


state 18

    (20) statements -> non_semi_statement .
    (22) statements -> non_semi_statement . statements
    (19) statements -> . semi_statement
    (20) statements -> . non_semi_statement
    (21) statements -> . semi_statement SEMI statements
    (22) statements -> . non_semi_statement statements
    (23) statements -> . empty
    (24) semi_statement -> . var_declaration
    (25) semi_statement -> . var_assignment
    (26) semi_statement -> . function_app
    (27) semi_statement -> . expression
    (28) semi_statement -> . return_expr
    (29) non_semi_statement -> . conditional
    (30) non_semi_statement -> . for
    (31) non_semi_statement -> . while
    (66) empty -> .
    (49) var_declaration -> . type var_and_assign
    (50) var_assignment -> . id_ptr_or_array EQ expression
    (51) var_assignment -> . id_ptr_or_array EQ function_app
    (58) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (59) function_app -> . ID LPAREN arguments RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression LESS expression
    (72) expression -> . expression GREATER expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . MINUS expression
    (75) expression -> . id_ptr_or_array DOUBLEPLUS
    (76) expression -> . DOUBLEPLUS id_ptr_or_array
    (77) expression -> . id_ptr_or_array
    (78) expression -> . function_app
    (79) expression -> . var_assignment
    (80) expression -> . INT_VAL
    (81) expression -> . FLOAT_VAL
    (56) return_expr -> . RETURN expression
    (57) return_expr -> . RETURN
    (32) conditional -> . if elif_else
    (39) for -> . FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block
    (48) while -> . WHILE LPAREN expression RPAREN block
    (4) type -> . INT
    (5) type -> . FLOAT
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (33) if -> . IF LPAREN expression RPAREN block
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

  ! reduce/reduce conflict for RBRACE resolved using rule 20 (statements -> non_semi_statement .)
    RBRACE          reduce using rule 20 (statements -> non_semi_statement .)
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    RETURN          shift and go to state 38
    FOR             shift and go to state 40
    WHILE           shift and go to state 41
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    IF              shift and go to state 44
    MULTIPLY        shift and go to state 34

  ! RBRACE          [ reduce using rule 66 (empty -> .) ]

    non_semi_statement             shift and go to state 18
    statements                     shift and go to state 49
    semi_statement                 shift and go to state 17
    empty                          shift and go to state 19
    var_declaration                shift and go to state 20
    var_assignment                 shift and go to state 21
    function_app                   shift and go to state 22
    expression                     shift and go to state 23
    return_expr                    shift and go to state 24
    conditional                    shift and go to state 25
    for                            shift and go to state 26
    while                          shift and go to state 27
    type                           shift and go to state 28
    id_ptr_or_array                shift and go to state 29
    if                             shift and go to state 39
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 19

    (23) statements -> empty .

    RBRACE          reduce using rule 23 (statements -> empty .)


state 20

    (24) semi_statement -> var_declaration .

    SEMI            reduce using rule 24 (semi_statement -> var_declaration .)
    RBRACE          reduce using rule 24 (semi_statement -> var_declaration .)
    RPAREN          reduce using rule 24 (semi_statement -> var_declaration .)


state 21

    (25) semi_statement -> var_assignment .
    (79) expression -> var_assignment .

  ! reduce/reduce conflict for SEMI resolved using rule 25 (semi_statement -> var_assignment .)
  ! reduce/reduce conflict for RBRACE resolved using rule 25 (semi_statement -> var_assignment .)
  ! reduce/reduce conflict for RPAREN resolved using rule 25 (semi_statement -> var_assignment .)
    SEMI            reduce using rule 25 (semi_statement -> var_assignment .)
    RBRACE          reduce using rule 25 (semi_statement -> var_assignment .)
    RPAREN          reduce using rule 25 (semi_statement -> var_assignment .)
    PLUS            reduce using rule 79 (expression -> var_assignment .)
    MINUS           reduce using rule 79 (expression -> var_assignment .)
    MULTIPLY        reduce using rule 79 (expression -> var_assignment .)
    DIVIDE          reduce using rule 79 (expression -> var_assignment .)
    LESS            reduce using rule 79 (expression -> var_assignment .)
    GREATER         reduce using rule 79 (expression -> var_assignment .)

  ! SEMI            [ reduce using rule 79 (expression -> var_assignment .) ]
  ! RBRACE          [ reduce using rule 79 (expression -> var_assignment .) ]
  ! RPAREN          [ reduce using rule 79 (expression -> var_assignment .) ]


state 22

    (26) semi_statement -> function_app .
    (78) expression -> function_app .

  ! reduce/reduce conflict for SEMI resolved using rule 26 (semi_statement -> function_app .)
  ! reduce/reduce conflict for RBRACE resolved using rule 26 (semi_statement -> function_app .)
  ! reduce/reduce conflict for RPAREN resolved using rule 26 (semi_statement -> function_app .)
    SEMI            reduce using rule 26 (semi_statement -> function_app .)
    RBRACE          reduce using rule 26 (semi_statement -> function_app .)
    RPAREN          reduce using rule 26 (semi_statement -> function_app .)
    PLUS            reduce using rule 78 (expression -> function_app .)
    MINUS           reduce using rule 78 (expression -> function_app .)
    MULTIPLY        reduce using rule 78 (expression -> function_app .)
    DIVIDE          reduce using rule 78 (expression -> function_app .)
    LESS            reduce using rule 78 (expression -> function_app .)
    GREATER         reduce using rule 78 (expression -> function_app .)

  ! SEMI            [ reduce using rule 78 (expression -> function_app .) ]
  ! RBRACE          [ reduce using rule 78 (expression -> function_app .) ]
  ! RPAREN          [ reduce using rule 78 (expression -> function_app .) ]


state 23

    (27) semi_statement -> expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . LESS expression
    (72) expression -> expression . GREATER expression

    SEMI            reduce using rule 27 (semi_statement -> expression .)
    RBRACE          reduce using rule 27 (semi_statement -> expression .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55


state 24

    (28) semi_statement -> return_expr .

    SEMI            reduce using rule 28 (semi_statement -> return_expr .)
    RBRACE          reduce using rule 28 (semi_statement -> return_expr .)
    RPAREN          reduce using rule 28 (semi_statement -> return_expr .)


state 25

    (29) non_semi_statement -> conditional .

    PRINTF          reduce using rule 29 (non_semi_statement -> conditional .)
    ID              reduce using rule 29 (non_semi_statement -> conditional .)
    LPAREN          reduce using rule 29 (non_semi_statement -> conditional .)
    MINUS           reduce using rule 29 (non_semi_statement -> conditional .)
    DOUBLEPLUS      reduce using rule 29 (non_semi_statement -> conditional .)
    INT_VAL         reduce using rule 29 (non_semi_statement -> conditional .)
    FLOAT_VAL       reduce using rule 29 (non_semi_statement -> conditional .)
    RETURN          reduce using rule 29 (non_semi_statement -> conditional .)
    FOR             reduce using rule 29 (non_semi_statement -> conditional .)
    WHILE           reduce using rule 29 (non_semi_statement -> conditional .)
    INT             reduce using rule 29 (non_semi_statement -> conditional .)
    FLOAT           reduce using rule 29 (non_semi_statement -> conditional .)
    IF              reduce using rule 29 (non_semi_statement -> conditional .)
    MULTIPLY        reduce using rule 29 (non_semi_statement -> conditional .)
    RBRACE          reduce using rule 29 (non_semi_statement -> conditional .)


state 26

    (30) non_semi_statement -> for .

    PRINTF          reduce using rule 30 (non_semi_statement -> for .)
    ID              reduce using rule 30 (non_semi_statement -> for .)
    LPAREN          reduce using rule 30 (non_semi_statement -> for .)
    MINUS           reduce using rule 30 (non_semi_statement -> for .)
    DOUBLEPLUS      reduce using rule 30 (non_semi_statement -> for .)
    INT_VAL         reduce using rule 30 (non_semi_statement -> for .)
    FLOAT_VAL       reduce using rule 30 (non_semi_statement -> for .)
    RETURN          reduce using rule 30 (non_semi_statement -> for .)
    FOR             reduce using rule 30 (non_semi_statement -> for .)
    WHILE           reduce using rule 30 (non_semi_statement -> for .)
    INT             reduce using rule 30 (non_semi_statement -> for .)
    FLOAT           reduce using rule 30 (non_semi_statement -> for .)
    IF              reduce using rule 30 (non_semi_statement -> for .)
    MULTIPLY        reduce using rule 30 (non_semi_statement -> for .)
    RBRACE          reduce using rule 30 (non_semi_statement -> for .)


state 27

    (31) non_semi_statement -> while .

    PRINTF          reduce using rule 31 (non_semi_statement -> while .)
    ID              reduce using rule 31 (non_semi_statement -> while .)
    LPAREN          reduce using rule 31 (non_semi_statement -> while .)
    MINUS           reduce using rule 31 (non_semi_statement -> while .)
    DOUBLEPLUS      reduce using rule 31 (non_semi_statement -> while .)
    INT_VAL         reduce using rule 31 (non_semi_statement -> while .)
    FLOAT_VAL       reduce using rule 31 (non_semi_statement -> while .)
    RETURN          reduce using rule 31 (non_semi_statement -> while .)
    FOR             reduce using rule 31 (non_semi_statement -> while .)
    WHILE           reduce using rule 31 (non_semi_statement -> while .)
    INT             reduce using rule 31 (non_semi_statement -> while .)
    FLOAT           reduce using rule 31 (non_semi_statement -> while .)
    IF              reduce using rule 31 (non_semi_statement -> while .)
    MULTIPLY        reduce using rule 31 (non_semi_statement -> while .)
    RBRACE          reduce using rule 31 (non_semi_statement -> while .)


state 28

    (49) var_declaration -> type . var_and_assign
    (52) var_and_assign -> . var_assignment COMMA var_and_assign
    (53) var_and_assign -> . var_assignment
    (54) var_and_assign -> . id_ptr_or_array COMMA var_and_assign
    (55) var_and_assign -> . id_ptr_or_array
    (50) var_assignment -> . id_ptr_or_array EQ expression
    (51) var_assignment -> . id_ptr_or_array EQ function_app
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    ID              shift and go to state 8
    MULTIPLY        shift and go to state 34

    var_and_assign                 shift and go to state 56
    var_assignment                 shift and go to state 57
    id_ptr_or_array                shift and go to state 58
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 29

    (50) var_assignment -> id_ptr_or_array . EQ expression
    (51) var_assignment -> id_ptr_or_array . EQ function_app
    (75) expression -> id_ptr_or_array . DOUBLEPLUS
    (77) expression -> id_ptr_or_array .

    EQ              shift and go to state 59
    DOUBLEPLUS      shift and go to state 60
    PLUS            reduce using rule 77 (expression -> id_ptr_or_array .)
    MINUS           reduce using rule 77 (expression -> id_ptr_or_array .)
    MULTIPLY        reduce using rule 77 (expression -> id_ptr_or_array .)
    DIVIDE          reduce using rule 77 (expression -> id_ptr_or_array .)
    LESS            reduce using rule 77 (expression -> id_ptr_or_array .)
    GREATER         reduce using rule 77 (expression -> id_ptr_or_array .)
    SEMI            reduce using rule 77 (expression -> id_ptr_or_array .)
    RBRACE          reduce using rule 77 (expression -> id_ptr_or_array .)


state 30

    (58) function_app -> PRINTF . LPAREN STRING print_formats RPAREN

    LPAREN          shift and go to state 61


state 31

    (73) expression -> LPAREN . expression RPAREN
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression LESS expression
    (72) expression -> . expression GREATER expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . MINUS expression
    (75) expression -> . id_ptr_or_array DOUBLEPLUS
    (76) expression -> . DOUBLEPLUS id_ptr_or_array
    (77) expression -> . id_ptr_or_array
    (78) expression -> . function_app
    (79) expression -> . var_assignment
    (80) expression -> . INT_VAL
    (81) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (58) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (59) function_app -> . ID LPAREN arguments RPAREN
    (50) var_assignment -> . id_ptr_or_array EQ expression
    (51) var_assignment -> . id_ptr_or_array EQ function_app
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    MULTIPLY        shift and go to state 34

    expression                     shift and go to state 62
    id_ptr_or_array                shift and go to state 63
    function_app                   shift and go to state 64
    var_assignment                 shift and go to state 65
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 32

    (59) function_app -> ID . LPAREN arguments RPAREN
    (6) id -> ID .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 66
    SQ_LBRACKET     reduce using rule 6 (id -> ID .)
    EQ              reduce using rule 6 (id -> ID .)
    DOUBLEPLUS      reduce using rule 6 (id -> ID .)
    PLUS            reduce using rule 6 (id -> ID .)
    MINUS           reduce using rule 6 (id -> ID .)
    MULTIPLY        reduce using rule 6 (id -> ID .)
    DIVIDE          reduce using rule 6 (id -> ID .)
    LESS            reduce using rule 6 (id -> ID .)
    GREATER         reduce using rule 6 (id -> ID .)
    SEMI            reduce using rule 6 (id -> ID .)
    RBRACE          reduce using rule 6 (id -> ID .)
    RPAREN          reduce using rule 6 (id -> ID .)
    COMMA           reduce using rule 6 (id -> ID .)
    SQ_RBRACKET     reduce using rule 6 (id -> ID .)
    INT_VAL         reduce using rule 6 (id -> ID .)
    FLOAT_VAL       reduce using rule 6 (id -> ID .)
    PRINTF          reduce using rule 6 (id -> ID .)
    ID              reduce using rule 6 (id -> ID .)

  ! LPAREN          [ reduce using rule 6 (id -> ID .) ]


state 33

    (74) expression -> MINUS . expression
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression LESS expression
    (72) expression -> . expression GREATER expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . MINUS expression
    (75) expression -> . id_ptr_or_array DOUBLEPLUS
    (76) expression -> . DOUBLEPLUS id_ptr_or_array
    (77) expression -> . id_ptr_or_array
    (78) expression -> . function_app
    (79) expression -> . var_assignment
    (80) expression -> . INT_VAL
    (81) expression -> . FLOAT_VAL
    (11) id_ptr_or_array -> . id
    (12) id_ptr_or_array -> . id array_decs
    (13) id_ptr_or_array -> . ptrs id
    (58) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (59) function_app -> . ID LPAREN arguments RPAREN
    (50) var_assignment -> . id_ptr_or_array EQ expression
    (51) var_assignment -> . id_ptr_or_array EQ function_app
    (6) id -> . ID
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 31
    MINUS           shift and go to state 33
    DOUBLEPLUS      shift and go to state 35
    INT_VAL         shift and go to state 36
    FLOAT_VAL       shift and go to state 37
    PRINTF          shift and go to state 30
    ID              shift and go to state 32
    MULTIPLY        shift and go to state 34

    expression                     shift and go to state 67
    id_ptr_or_array                shift and go to state 63
    function_app                   shift and go to state 64
    var_assignment                 shift and go to state 65
    id                             shift and go to state 42
    ptrs                           shift and go to state 43

state 34

    (16) ptrs -> MULTIPLY . ptrs
    (17) ptrs -> MULTIPLY .
    (16) ptrs -> . MULTIPLY ptrs
    (17) ptrs -> . MULTIPLY

